[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4750, episode 190, reward 25.912844085099994, agents rewards [25.912844085099994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4775, episode 191, reward 1.0662839372999997, agents rewards [1.0662839372999997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4800, episode 192, reward 32.2373993379, agents rewards [32.2373993379], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4825, episode 193, reward 27.155296269400004, agents rewards [27.155296269400004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4850, episode 194, reward 12.4925302424, agents rewards [12.4925302424], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4875, episode 195, reward 19.146232938799997, agents rewards [19.146232938799997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4900, episode 196, reward 10.969514338900002, agents rewards [10.969514338900002], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4925, episode 197, reward 36.0445968245, agents rewards [36.0445968245], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4950, episode 198, reward 36.076233861500015, agents rewards [36.076233861500015], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4975, episode 199, reward 30.9155901543, agents rewards [30.9155901543], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5000, episode 200, reward 5.096131994199999, agents rewards [5.096131994199999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5025, episode 201, reward 6.149733760399999, agents rewards [6.149733760399999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5050, episode 202, reward 28.925314629099997, agents rewards [28.925314629099997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5075, episode 203, reward 4.300214814399999, agents rewards [4.300214814399999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5100, episode 204, reward 3.8691649262, agents rewards [3.8691649262], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5125, episode 205, reward 18.249753846, agents rewards [18.249753846], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5150, episode 206, reward 14.779861998900001, agents rewards [14.779861998900001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5175, episode 207, reward 33.884163478399984, agents rewards [33.884163478399984], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5200, episode 208, reward 6.491162423, agents rewards [6.491162423], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5225, episode 209, reward 9.8222949397, agents rewards [9.8222949397], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5250, episode 210, reward 13.2221429424, agents rewards [13.2221429424], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5275, episode 211, reward 0.8486249840000006, agents rewards [0.8486249840000006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5300, episode 212, reward 28.157264599100003, agents rewards [28.157264599100003], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5325, episode 213, reward 27.557648497499997, agents rewards [27.557648497499997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5350, episode 214, reward 5.833155414, agents rewards [5.833155414], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5375, episode 215, reward 20.751565555600003, agents rewards [20.751565555600003], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5400, episode 216, reward 2.869658875499999, agents rewards [2.869658875499999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5425, episode 217, reward 38.54123612769999, agents rewards [38.54123612769999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5450, episode 218, reward 29.397234830300004, agents rewards [29.397234830300004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5475, episode 219, reward 0.5702303424000004, agents rewards [0.5702303424000004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5500, episode 220, reward 25.2241293401, agents rewards [25.2241293401], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5525, episode 221, reward 19.232175384499996, agents rewards [19.232175384499996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5550, episode 222, reward 17.7238061208, agents rewards [17.7238061208], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5575, episode 223, reward 4.7418928597, agents rewards [4.7418928597], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5600, episode 224, reward 19.079473223300006, agents rewards [19.079473223300006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5625, episode 225, reward 26.080988682900003, agents rewards [26.080988682900003], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5650, episode 226, reward 6.446656239400001, agents rewards [6.446656239400001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5675, episode 227, reward 29.948287996299996, agents rewards [29.948287996299996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5700, episode 228, reward 14.9717195917, agents rewards [14.9717195917], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5725, episode 229, reward 3.7145361894000004, agents rewards [3.7145361894000004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5750, episode 230, reward 25.060719144399997, agents rewards [25.060719144399997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5775, episode 231, reward 12.3682248029, agents rewards [12.3682248029], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5800, episode 232, reward 3.6919657067999996, agents rewards [3.6919657067999996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5825, episode 233, reward 20.683742738699998, agents rewards [20.683742738699998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5850, episode 234, reward 4.578408180499999, agents rewards [4.578408180499999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5875, episode 235, reward 25.538478856900007, agents rewards [25.538478856900007], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5900, episode 236, reward 20.710865829299998, agents rewards [20.710865829299998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5925, episode 237, reward 30.340602961299993, agents rewards [30.340602961299993], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5950, episode 238, reward 25.0199560202, agents rewards [25.0199560202], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 5975, episode 239, reward 33.29809874689999, agents rewards [33.29809874689999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6000, episode 240, reward 9.777878079899999, agents rewards [9.777878079899999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6025, episode 241, reward 1.5556895737000005, agents rewards [1.5556895737000005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6050, episode 242, reward 38.57138878340001, agents rewards [38.57138878340001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6075, episode 243, reward 16.967052267999996, agents rewards [16.967052267999996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6100, episode 244, reward 42.803366131100006, agents rewards [42.803366131100006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6125, episode 245, reward 14.0258864061, agents rewards [14.0258864061], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6150, episode 246, reward 4.9319550885000005, agents rewards [4.9319550885000005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6175, episode 247, reward 11.3648887918, agents rewards [11.3648887918], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6200, episode 248, reward 5.0600823931, agents rewards [5.0600823931], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6225, episode 249, reward 12.794178140100001, agents rewards [12.794178140100001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6250, episode 250, reward 32.266457051600014, agents rewards [32.266457051600014], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6275, episode 251, reward 40.6408303447, agents rewards [40.6408303447], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6300, episode 252, reward 35.05426967220001, agents rewards [35.05426967220001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6325, episode 253, reward 2.3818753528000007, agents rewards [2.3818753528000007], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6350, episode 254, reward 6.0759759856, agents rewards [6.0759759856], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6375, episode 255, reward 20.199430842200005, agents rewards [20.199430842200005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6400, episode 256, reward 4.2022024215, agents rewards [4.2022024215], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6425, episode 257, reward 6.2511476017000005, agents rewards [6.2511476017000005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6450, episode 258, reward 17.871848553400007, agents rewards [17.871848553400007], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6475, episode 259, reward 43.513724733, agents rewards [43.513724733], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6500, episode 260, reward 22.19398189489999, agents rewards [22.19398189489999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6525, episode 261, reward 8.0758840552, agents rewards [8.0758840552], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6550, episode 262, reward 14.631955393500002, agents rewards [14.631955393500002], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6575, episode 263, reward 6.9842963368, agents rewards [6.9842963368], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6600, episode 264, reward 18.7607696057, agents rewards [18.7607696057], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6625, episode 265, reward 7.5941943665, agents rewards [7.5941943665], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6650, episode 266, reward 38.3552963323, agents rewards [38.3552963323], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6675, episode 267, reward 10.4514141557, agents rewards [10.4514141557], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6700, episode 268, reward 0.8537412388000014, agents rewards [0.8537412388000014], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6725, episode 269, reward 34.961745795800006, agents rewards [34.961745795800006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6750, episode 270, reward 2.5757927712000006, agents rewards [2.5757927712000006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6775, episode 271, reward 9.360849546599999, agents rewards [9.360849546599999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6800, episode 272, reward 5.280072552400001, agents rewards [5.280072552400001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6825, episode 273, reward 29.966091384499997, agents rewards [29.966091384499997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6850, episode 274, reward 38.2869596593, agents rewards [38.2869596593], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6875, episode 275, reward 1.4498095218000007, agents rewards [1.4498095218000007], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6900, episode 276, reward 5.9338755252, agents rewards [5.9338755252], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6925, episode 277, reward 15.594647786899998, agents rewards [15.594647786899998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6950, episode 278, reward 1.9242692639999994, agents rewards [1.9242692639999994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 6975, episode 279, reward 7.456235319099999, agents rewards [7.456235319099999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 7000, episode 280, reward 36.9275343974, agents rewards [36.9275343974], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 7025, episode 281, reward 33.315902322499994, agents rewards [33.315902322499994], episode steps 25
